Fire_Size,Fire_Size_Class,Fire_Cause,Latitude,Longitude,State,Discovery_Month,Discovery_Date,Discovery_Year,Vegetation,Fire_Magnitude,Temp_Pre_30,Temp_Pre_15,Temp_Pre_7,Temp_Present,Wind_Pre_30,Wind_Pre_15,Wind_Pre_7,Wind_Present,Hum_Pre_30,Hum_Pre_15,Hum_Pre_7,Hum_Present,Prec_Pre_30,Prec_Pre_15,Prec_Pre_7,Prec_Present
60,C,Arson,34.9478,-88.7225,MS,Feb,1/30/2004,2004,16,1,4.971929825,5.782765957,5.55875,13.69660023,3.364499484,2.923829787,2.695833333,3.36905041,75.53162853,75.86861314,76.81283422,65.06380028,168.8,42.2,18.1,124.5
1,B,Campfire,30.90472001,-93.55749999,TX,Nov,10/13/2005,2005,12,0.1,16.8519389,16.99778271,20.43478261,11.98555957,1.331257344,1.472949002,1.424782609,2.148856799,72.89947781,75.06138107,77.92462312,70.73291139,28.4,27.5,1.2,55.4
8.3,B,Debris Burning,30.84533929,-83.12798679,GA,Mar,2/4/2010,2010,12,0.1,8.410982659,9.007192575,8.209,14.32804746,1.98867052,1.745011601,2.2245,1.750701187,71.26086957,69.28103044,64.7979798,73.07207207,76.3,26.2,8.4,40.5
1,B,Miscellaneous,42.73193374,-77.90597641,NY,Apr,3/4/2010,2010,4,0.1,5.181472957,6.003609342,7.773429952,11.37532934,3.011635945,3.221656051,3.744927536,2.872771084,68.640553,69.55626327,63.96618357,59.95679797,52.9,38.4,2.3,30.5
20,C,Arson,31.1222,-88.0994,AL,Jun,5/5/2000,2000,12,1,24.56617502,25.54887064,25.23287037,25.6104251,3.414215202,3.272371134,2.899537037,2.623312883,73.71797885,74.60332542,69.44059406,77.47122693,93.7,85.3,41.4,154.3
2,B,Debris Burning,33.669209,-95.490213,TX,Sep,8/7/2011,2011,16,0.1,31.0192783,30.14500942,29.62350598,23.27791321,3.81606525,4.079190207,4.968924303,3.674487805,50.60751359,51.31638418,45.21912351,46.01573255,1.8,1.8,1.5,9.2
20,C,Debris Burning,32.56499998,-96.1751,TX,Sep,8/22/2005,2005,12,1,28.1309371,27.08040201,27.21354167,23.61437908,2.772785623,3.123869347,3.3390625,3.22496732,58.74293059,61.82871537,67.11518325,61.75294118,38.6,32,29,26.5
2,B,Debris Burning,47.21028723,-93.47281993,MN,May,4/2/2009,2009,15,0.1,4.751851852,6.52962963,5.023809524,10.567718,3.919036591,4.261538462,3.709722222,4.295313225,54.65678555,60.53846154,64.08333333,55.83758701,11.6,11.1,11.1,30.6
1,B,Arson,32.38856,-94.68856,TX,Oct,9/16/1999,1999,12,0.1,21.44210526,21.03448276,22.19393939,15.50313676,2.482307692,2.15508982,1.855063291,2.505447471,63.90877797,66.1557971,70.60740741,66.53044872,65.6,51.9,38.4,33.9
19.3,C,Debris Burning,31.2408,-81.5575,GA,Mar,2/14/1999,1999,12,1,12.50716332,12.78894472,12.48039216,19.88528678,3.890544413,4.315577889,3.783333333,3.755361596,53.97468354,49.94382022,62.05952381,54.91091954,30.4,21.3,17,8.7
10,C,Equipment Use,43.94039999,-98.51480001,SD,Oct,9/27/2003,2003,9,1,12.91572327,11.37772397,11.1182266,1.119103774,3.999496855,3.522760291,4.115270936,5.178748524,60.4327044,62.28329298,59.13300493,73.18996416,38.4,4.1,2.3,9.4
1,B,Debris Burning,37.82518,-93.74782,MO,Sep,8/27/1999,1999,0,0.1,20.14767025,16.72348993,15.39292035,14.31549894,2.715053763,2.620134228,2.642477876,3.458029979,66.69558824,68.59444444,72.47337278,65.76098191,41.2,1,1,72.5
1,B,Smoking,37.2936,-83.2331,KY,Mar,2/25/1998,1998,0,0.1,5.081005025,5.671399594,6.278205128,12.88555885,2.882211055,2.929208925,3.159401709,2.908704253,71.16178067,69.3539823,73.00913242,65.50119332,76.7,38.4,25.2,208.7
1,B,Equipment Use,30.2370808,-97.8383698,TX,Nov,10/5/2011,2011,12,0.1,20.10858961,18.12543103,15.1549763,16.4027972,3.517608696,3.408590308,3.91902439,3.646598985,62.74908201,61.02919708,58.74634146,67.78342541,89.8,0.3,0.3,123
1,B,Arson,40.74611111,-75.74861111,PA,Apr,3/27/2009,2009,15,0.1,9.215850144,9.625352113,11.3237069,16.26080139,3.860617761,3.738585859,3.499137931,2.540087336,66.97291667,63.14468085,65.28504673,70.04216867,182.8,66.4,42.8,194.6
3,B,Lightning,30.11,-82.04,FL,Jun,5/24/1998,1998,12,0.1,27.63648834,28.13579235,28.64519774,27.68822751,2.950961538,2.981369863,2.499431818,2.422516556,69.59044863,66.72443182,66.29447853,76.70949721,6.4,5.6,5.6,168.6
1,B,Miscellaneous,35.150426,-101.856664,TX,Jul,6/4/2013,2013,15,0.1,24.9340628,26.04095427,25.55291667,24.80393701,6.667078972,6.820874751,4.834583333,5.978740157,53.11512845,47.82107356,43.4,57.42030276,142.4,49.4,13.2,94.6
1,B,Debris Burning,34.1156,-81.4619,SC,Apr,3/4/1999,1999,16,0.1,11.61438356,14.40474138,15.06454545,18.26821886,2.938127854,2.718318966,2.493636364,3.993480792,63.15903308,67.8490099,67.00574713,65.66066838,34.8,20.2,13.5,71.2
0.58,B,Miscellaneous,31.04372295,-84.97758751,GA,Oct,10/1/2008,2008,12,0.1,19.33212766,16.07959184,13.9,14.09079545,2.581914894,2.624716553,3.028037383,1.996359499,71.94036209,70.76590909,72.04225352,72.55569007,138.7,61.7,59.2,61.3
35,C,Debris Burning,30.2006,-81.705,FL,Apr,3/6/2000,2000,12,1,18.47524752,19.14356436,20.4974359,18.55181024,3.640652447,3.89275,4.171649485,3.43463035,74.00849858,74.17183099,74.38690476,69.68413392,42.3,25.8,9.2,43.9
10,C,Arson,33.37021,-98.44781,TX,Feb,1/29/2006,2006,16,1,8.372812135,7.059375,8.493939394,15.32087156,3.899649942,3.98375,3.058441558,4.760091743,61.56924883,71.10947368,78.98230088,59.33993015,86.5,69.4,69.4,76.1
2,B,Debris Burning,33.6767,-86.9606,AL,Sep,8/19/1997,1997,16,0.1,24.00859788,23.22997347,22.94378698,21.25517241,2.397086093,2.33962766,2.00297619,2.667688378,71.7188755,67.97843666,66.46385542,74.37433155,13.5,11.7,4.1,112.8
2,B,Debris Burning,35.125,-82.5203,SC,Mar,1/31/2001,2001,15,0.1,7.1062249,8.263043478,8.924680851,6.559737828,3.225025329,3.69241517,3.457758621,4.284160305,69.29181929,70.07416268,64.01092896,64.58501119,138.8,105.6,56.4,177.4
3,B,Arson,31.6086,-89.8714,MS,Jun,5/30/2006,2006,12,0.1,26.20965452,26.84651601,26.94246032,26.73408049,1.815759584,1.847363465,1.987301587,1.72572593,65.65918164,67.4248497,63.39029536,71.46104651,81.3,36.6,34.8,4.6
2,B,Campfire,38.43800893,-81.34133251,WV,Dec,11/16/2006,2006,0,0.1,5.883026188,3.910196078,6.122321429,7.398926655,2.108382066,2.875442043,1.877130045,1.801433692,62.93957115,55.95481336,54.43049327,69.22043011,39.4,5.2,1.6,75.8
1,B,Miscellaneous,38.00945,-77.46472,VA,Feb,1/11/2008,2008,0,0.1,4.82731377,7.561097257,11.97633136,6.078346028,1.993340858,2.365336658,2.769230769,2.520674646,65.14105505,59.64871795,59.625,65.70928962,93.2,54.6,0.6,74.1
1,B,Debris Burning,34.3428,-89.8114,MS,Sep,8/20/2000,2000,16,0.1,28.13318078,25.18903803,23.8960199,19.89769989,3.535225956,3.854318182,3.432663317,3.691951488,55.67439166,61.35681818,52.1758794,61.72166105,21.8,21.8,17.8,56
1.5,B,Lightning,33.7319444,-109.026667,NM,Jul,6/18/2010,2010,16,0.1,24.02811671,24.79572193,25.51436782,26.13095238,3.772413793,3.532352941,3.047126437,4.513095238,28.45949535,33.35294118,40.27011494,46.64285714,0.8,0.8,0.8,11.2
35,C,Missing/Undefined,37.52616001,-83.67308001,KY,Nov,10/6/2006,2006,0,1,10.74042743,8.610380623,10.05119048,8.332359081,1.339536955,1.439100346,1.235714286,1.656680585,76.04627007,72.93295019,65.98181818,68.75438596,137.9,73.2,16.3,52.6
4.5,B,Debris Burning,44.33319999,-100.117,SD,Apr,3/13/2006,2006,15,0.1,2.284859366,8.27064803,10.98309859,11.75888817,5.73940678,5.825520833,5.777259475,5.167249191,73.86095593,69.73541384,60.35798817,66.97120419,12.9,8,0.8,15.1
1,B,Miscellaneous,33.2110576,-99.77,TX,Dec,11/18/2013,2013,16,0.1,4.144818182,1.757494867,6.130857143,4.953982301,4.064076782,4.53100616,3.562857143,4.263716814,71.1102873,66.61825726,59.22285714,73.73522459,20.3,3,0.5,15
2,B,Debris Burning,32.0363041,-98.4500262,TX,Sep,8/11/2014,2014,12,0.1,28.39248015,27.73988868,26.78469185,23.76278528,2.826623073,2.762801484,2.621471173,2.383977643,54.70948155,60.50742115,65.08946322,61.84583139,41.3,30,3.3,16.4
3,B,Arson,33.7481,-87.6419,AL,Feb,1/12/1999,1999,16,0.1,14.08376289,14.95089286,16.4097561,9.810771114,2.422680412,2.426116071,2.128292683,2.78629131,75.5615142,77.84548105,69.875,62.41103448,168.9,149.4,12.4,111.4
1,B,Missing/Undefined,28.78694001,-81.09472998,FL,May,4/9/2004,2004,12,0.1,22.03084223,23.10091743,22.98564593,25.80294906,3.690984579,3.489908257,3.405263158,3.538203753,70.6377858,73.85480094,72.79710145,67.91451832,95.6,54.7,50.4,35
1,B,Equipment Use,34.95,-79.55,NC,Nov,10/7/2000,2000,16,0.1,14.47510669,14.68245125,12.31547619,8.229954614,1.959886202,1.966295265,1.214880952,2.558547655,63.03025719,65.0845481,63.7721519,69.17176871,4.3,1.8,1.8,56.4
5,B,Debris Burning,31.56061498,-96.29158335,TX,Feb,1/24/2009,2009,12,0.1,10.4107064,13.51704545,11.31122995,14.43771314,4.477654867,4.587471526,4.222043011,5.222927329,63.70852018,63.08372093,56.90810811,67.83168317,22.7,17.8,2.6,42.4
109,D,Debris Burning,31.10221999,-93.93528001,TX,Apr,3/30/2005,2005,12,3,18.34519104,18.50692521,17.68306011,21.02930832,2.333992095,2.03933518,2.440437158,1.678429074,73.05179856,70.12209302,66.90285714,70.20576671,46.8,1.8,1.8,20.6
20,C,Debris Burning,32.1567,-95.54642,TX,Feb,1/8/2008,2008,12,1,7.741522843,8.410687023,13.06574074,11.12391714,4.004771574,4.497709924,5.57037037,4.748022599,68.96232179,70.82725528,66.65277778,69.90480679,43.2,31.1,15.5,122.3
23,C,Children,42.1167,-96.367,NE,Apr,3/18/1999,1999,9,1,7.294514286,7.708333333,7.04,12.55256831,6.634742857,7.657539683,8.3768,5.753879781,67.40632319,76.54268293,81.64049587,75.32291667,46.5,44.5,16.3,29.8
3,B,Lightning,46.81194444,-115.3441667,ID,Aug,7/12/2015,2015,15,0.1,14.45768786,16.47345845,15.68604651,10.38570234,2.107508939,2.027472527,2.208284024,2.248676345,49.33206107,38.87637363,40.50887574,60.8446411,28.2,3.3,0.3,20.2
5,B,Miscellaneous,28.84314273,-98.72458693,TX,Mar,2/16/2009,2009,12,0.1,16.31855422,16.82156489,12.01434426,20.20961538,3.110848602,3.44565425,2.288934426,3.55998076,54.72025316,65.63821138,67.7944664,46.35023041,3.6,3.6,3.6,1.5
25,C,Debris Burning,30.58161,-88.28403,AL,Feb,1/2/1994,1994,12,1,8.23125,8.646666667,11.72559524,13.06666667,4.067777778,4.0475,4.101190476,3.702916667,68.55913978,65.69253731,80.3125,71.26226734,654,431.8,357.8,320.4
5,B,Miscellaneous,32.85305555,-116.885,CA,Jul,6/11/2005,2005,12,0.1,17.9516129,17.72663551,18.07106599,19.90857788,2.254147465,2.099766355,2.003553299,1.99537246,73.60950174,74.29550827,73.9035533,79.30602958,2.9,1.5,0.6,2.1
2,B,Miscellaneous,37.11305555,-120.3469444,CA,Jan,1/1/2007,2007,0,0.1,4.61084855,5.639908257,7.474468085,8.600308325,1.652524168,1.367889908,1.614042553,2.131963001,72.8529755,70.98765432,76.98571429,78.73574561,12.2,3.8,3.8,49.1
41.28,C,Debris Burning,33.11641583,-83.40968181,GA,Apr,3/5/2004,2004,16,1,15.13263041,14.8155902,15.0940367,18.73346044,3.173140954,3.136080178,3.593119266,2.772041985,55.84572697,56.83741648,59.97706422,61.67366412,26.8,22,14.8,135.2
50,C,Arson,38.3936,-82.8272,KY,Nov,10/8/1999,1999,0,1,13.08074534,11.50915493,11.59559471,10.03984716,2.169239766,2.48030303,2.843718593,2.526602177,65.94352617,57.52367688,60.0617284,62.96105702,97.1,30.8,29.5,43.5
2,B,Debris Burning,33.31781504,-98.5987667,TX,Jul,7/1/2009,2009,16,0.1,29.89647332,28.22990741,28.20575397,29.68958333,2.634941995,2.481203704,2.343849206,2.70125,52.45769962,58.96053898,60.18358531,53.73784159,91.1,88.1,68,11.2
50,C,Arson,37.7697,-83.6672,KY,Feb,1/26/1997,1997,0,1,3.910746269,4.062900188,10.1165,9.103542234,2.726368159,2.758003766,3.5265,3.208174387,71.5250291,70.89035088,61.63131313,65.72979215,80.4,21.2,10.7,292.3
250,D,Lightning,34.825535,-101.027527,TX,Aug,7/9/2011,2011,16,3,29.93486056,29.67258383,29.41859504,27.76411531,5.537924152,5.26950495,5.166666667,5.227072927,37.51097804,39.10693069,39.825,40.60782347,55.4,20.8,16.2,18.2
25,C,Arson,33.0331,-86.7289,AL,Sep,8/21/2000,2000,16,1,25.03404255,23.31638418,22.40606061,18.53781513,1.351608187,1.563841808,1.403030303,1.524229692,69.52664577,70.54268293,61.56849315,65.21503759,8.1,4.8,0.3,36.1
0.52,B,Miscellaneous,32.73962,-93.95191,LA,Mar,2/24/2014,2014,12,0.1,10.38708375,13.48966292,14.18115183,16.18498965,2.964379415,3.350561798,2.640314136,3.629503106,72.7360673,66.83031674,61.04712042,73.93507853,56.2,31,0.3,153.9
2,B,Miscellaneous,30.18590914,-98.07688903,TX,Jul,6/4/2009,2009,12,0.1,29.16080937,30.46490066,30.37804878,30.58980687,3.993274531,3.111845103,2.460913706,3.744369369,60.98208287,58.53986333,58.95939086,59.77262443,90.9,50.9,42.7,32.2
1,B,Miscellaneous,33.145448,-86.70158,AL,Feb,1/29/2010,2010,16,0.1,4.757841141,4.727828054,6.719339623,10.06693795,2.499488753,2.446832579,2.380188679,2.503665988,70.33544304,62.86511628,61.07,72.66975309,136.9,14.7,14.2,142.2
33,C,Missing/Undefined,37.37890002,-83.44139997,KY,Mar,2/28/2006,2006,0,1,7.447342026,4.360433071,4.881782946,15.87438905,2.147891566,1.737992126,1.656589147,1.973313783,62.51706827,64.63385827,69.37209302,63.16422287,66.1,11.9,4.1,117.1
1,B,Debris Burning,34.6242,-92.3533,AR,Jul,6/17/1999,1999,16,0.1,25.75421687,26.68909091,24.86117021,29.59959732,3.08060241,2.792207792,2.891489362,2.789530201,77.82962963,77.76302083,78.14973262,67.12803235,119.5,58.4,58.4,11.6
1,B,Debris Burning,36,-81.35,NC,Feb,1/5/2001,2001,15,0.1,4.709058403,4.971867008,6.69244186,8.090511727,2.084330144,2.725319693,2.71627907,2.283853606,59.12215909,53.69467787,53.86826347,65.30828221,50.2,38.8,8.6,63.4
1,B,Missing/Undefined,42.59845,-96.59732,SD,Feb,1/30/2000,2000,4,0.1,0.333104126,2.910771993,8.32189781,5.874653887,4.956200787,4.955935252,4.806593407,4.48875803,75.18031088,78.54851485,78.8963964,65.73946785,26,21.4,17.5,27.3
9.95,B,Debris Burning,31.36263391,-82.89835757,GA,Oct,9/24/2005,2005,12,0.1,22.89841112,20.75870445,20.01493776,15.30039254,1.925024826,1.327327935,0.805394191,1.851815505,81.04229607,79.64669421,78.91774892,74.85353535,57.7,0.3,0.3,55.1
1,B,Debris Burning,31.437347,-94.804238,TX,Aug,7/29/2012,2012,12,0.1,28.19416126,27.29444444,25.7281746,24.98420074,2.174791474,2.335740741,2.316269841,2.18855814,66.72242817,66.45277778,69.09126984,68.63023256,26.2,19.3,19.3,104.4
10,C,Equipment Use,41.40636,-102.966,NE,Jul,6/2/2007,2007,15,1,19.60883028,21.95136986,21.61649485,23.50691193,5.984174312,6.148630137,6.510309278,4.784392419,58.48126464,53.63761468,52.77835052,59.48342857,30.3,11.2,4.6,37.7
1,B,Debris Burning,33.5122,-89.8317,MS,Sep,8/2/2000,2000,16,0.1,28.59068493,29.45616438,29.95,23.40165094,2.161813187,2.061432507,1.939880952,3.112617925,65.18681319,61.96418733,61.56547619,69.38545455,2.9,0.8,0.8,14
2,B,Campfire,32.67292,-95.01875,TX,Sep,8/21/1999,1999,12,0.1,26.44383562,24.79646018,22.58992806,20.41536273,2.42109589,2.381710914,1.984892086,2.7069869,65.24550898,64.58842444,59.52755906,67.18555008,28,6.4,0.3,71.2
4,B,Debris Burning,33.3444,-90.4514,MS,Nov,10/6/2005,2005,16,0.1,14.44459161,11.72944162,12.91513514,13.64419695,2.030905077,2.44213198,2.391351351,3.68147714,72.58169177,68.65217391,69.08743169,65.55771567,5.7,4.6,4.6,88.4
1,B,Missing/Undefined,31.996263,-90.324272,MS,Oct,9/26/2010,2010,12,0.1,19.93591731,20.02568579,20.1975,15.0127907,1.891709845,2.028571429,2.535353535,2.30259624,57.36953642,61.47643979,67.52173913,78.03406814,10.9,6.6,6.1,143.3
3,B,Miscellaneous,33.5875,-81.6375,SC,Apr,3/11/1997,1997,16,0.1,16.29043779,17.64401914,18.48324324,16.48730512,3.300576037,3.648564593,3.489189189,3.327728285,59.86536108,54.02955665,51.03783784,65.35574572,33.3,13.5,3.3,130.1
100,D,Miscellaneous,33.686855,-98.74498,TX,Jun,5/23/2013,2013,16,3,26.70177819,27.326742,27.43841463,29.01618911,5.325222274,3.785781544,3.738617886,4.002727273,57.92419279,56.84180791,61.29674797,47.34497608,6.9,1.9,0.8,0.8
2,B,Smoking,37.95,-120.4211111,CA,Oct,9/10/2008,2008,0,0.1,22.4886921,23.00294906,20.03055556,16.69398693,2.714032698,2.5769437,2.730555556,2.17434555,51.24420191,50.09946237,60.64804469,55.60863874,12,12,12,8.8
10,C,Arson,37.4961,-83.3867,KY,Apr,3/7/2001,2001,0,1,6.592910849,6.976694915,8.87992278,16.36521226,2.648574822,2.409579439,2.171111111,2.799386503,61.50570342,61.80051151,70.1,55.75313283,60.3,31.9,24,23
1,B,Lightning,31.06063,-98.36158001,TX,Sep,8/24/2006,2006,12,0.1,25.6489842,24.73809524,24.80995475,21.90097933,2.831151242,2.81991342,3.616742081,2.913710555,63.57562077,66.68398268,66.12217195,65.31526549,111.6,58.8,10.2,133.4
15.28,C,Railroad,31.45626247,-82.5208346,GA,Oct,9/25/2006,2006,12,1,21.77922078,21.4,21.37078652,13.57374245,2.048051948,2.307058824,2.541573034,2.669215292,69.71698113,66.78767123,64.97101449,75.75216853,21.4,0.3,0.3,50.1
3,B,Debris Burning,32.526862,-94.596785,TX,Sep,8/16/2014,2014,12,0.1,27.78474758,27.01966173,25.93619048,23.74604167,2.138054054,1.957356077,2.036538462,1.886339937,73.15027027,74.95948827,74.55769231,77.69400631,22.4,9.9,0.5,75.4
2,B,Miscellaneous,39.29277999,-75.23615001,NJ,Mar,2/14/2006,2006,0,0.1,5.232095491,8.073878628,13.67759563,9.175461741,5.147214854,5.400527704,5.891803279,4.682585752,55.35524476,56.55858311,59.94827586,56.79480164,8.9,6.1,1.3,27.4
3.9,B,Arson,34.4644,-85.3808,GA,Mar,1/31/1999,1999,16,0.1,8.20325779,6.607932011,7.096932515,8.782237762,2.252974504,2.15184136,2.052760736,2.726713287,68.54121306,65.47865854,65.56578947,60.55620438,28.7,28.7,21.6,22.7
7,B,Debris Burning,31.67722,-94.51861,TX,Sep,8/28/2002,2002,12,0.1,25.31217184,24.43140965,22.96558704,19.75428292,2.321622912,2.595364238,3.49534413,2.0319628,71.04719324,69.29035433,63.05042017,77.6398053,53.4,13.7,8.1,64.8
1,B,Debris Burning,35.0374,-81.37038,SC,Mar,2/26/2008,2008,15,0.1,11.8416198,13.20422222,12.36368715,14.50049358,2.383239595,2.374666667,2.903910615,2.496544916,58.30708661,56.29555556,41.44134078,70.68972332,102,51.5,20.8,58.1
8,B,Arson,42.120559,-77.921957,NY,Apr,3/13/2006,2006,9,0.1,1.102795031,4.104861111,1.807986111,10.35212528,4.730512422,4.119444444,3.556944444,3.505369128,73.67493995,69.7876588,72.12222222,59.96726862,63.5,35.6,8.9,40.9
