Fire_Size,Fire_Size_Class,Fire_Cause,Latitude,Longitude,State,Discovery_Month,Discovery_Date,Discovery_Year,Vegetation,Fire_Magnitude,Temp_Pre_30,Temp_Pre_15,Temp_Pre_7,Temp_Present,Wind_Pre_30,Wind_Pre_15,Wind_Pre_7,Wind_Present,Hum_Pre_30,Hum_Pre_15,Hum_Pre_7,Hum_Present,Prec_Pre_30,Prec_Pre_15,Prec_Pre_7,Prec_Present
1,B,Arson,29.16778,-82.58111,FL,Sep,8/31/2006,2006,12,0.1,25.24286383,24.78107607,23.90039841,21.62721342,1.534411627,1.41996286,1.403784861,2.079962721,76.8806391,72.76230269,71.14143426,66.88397018,76.4,28.3,0.3,13.8
2,B,Miscellaneous,40.57239532,-101.9798584,NE,Jun,5/27/2009,2009,15,0.1,18.25439331,19.70320641,22.57920792,22.84744608,3.811401674,3.576953908,3.52029703,4.003412969,71.81422505,74.07010309,67.12182741,67.20457143,91.1,59.6,5.6,107.4
2,B,Debris Burning,38.73519239,-81.56167083,WV,Mar,2/17/2010,2010,0,0.1,3.856309835,7.689051095,9.234628975,13.94552381,2.197009675,1.463011152,1.7925,2.283942308,74.1561939,69.73603083,78.01532567,57.28042843,113,89,85.2,173.9
1.5,B,Lightning,29.83667,-85.20165997,FL,Jun,5/11/2007,2007,12,0.1,24.42647059,24.92459016,25.91347518,27.01954733,4.139918534,4.344808743,4.654255319,3.019381443,68.7586558,72.60837887,77.35815603,71.62264151,9.8,0.6,0.6,135.4
7,B,Children,30.12,-81.79,FL,Apr,3/12/2000,2000,12,0.1,17.96886675,18.3101737,15.70056497,19.78589421,3.973611111,4.13071066,3.977647059,3.151958225,71.85220994,68.78089888,63.15757576,72.02269289,46.5,30,5.1,39.9
1,B,Miscellaneous,46.350745,-94.185656,MN,May,4/12/1996,1996,9,0.1,4.661899038,6.379123711,6.895073892,13.60340219,2.738795181,2.177002584,2.413793103,2.973511543,64.63954944,56.4327957,70.2606383,64.81971466,14.3,2.3,0.3,45.5
3,B,Missing/Undefined,30.62699,-92.91934,LA,Jul,6/4/2009,2009,12,0.1,26.52183673,28.20177778,28.31603774,26.69,0.863367347,0.623555556,0.61745283,0.846555556,73.17717391,69.2575406,68.27536232,79.43699422,23.4,11.5,5.6,136.2
1.2,B,Children,32.51746278,-83.65395442,GA,Dec,11/4/2007,2007,12,0.1,12.80410095,13.83161512,13.57453704,12.38535593,2.36382755,2.543986254,2.868981481,2.101423729,69.82932692,73.26766595,69.57075472,77.9375,22.7,21.7,14.4,238.4
2,B,Miscellaneous,41.32919221,-74.1880388,NY,Aug,7/10/2010,2010,15,0.1,23.92220957,23.48734177,23.8357513,21.56688963,1.677107062,1.853417722,1.786528497,1.472433036,70.57928389,66.85,69.28651685,75.41104294,61,35.1,31.8,146.5
7,B,Debris Burning,34.46472,-82.59054997,SC,Feb,1/19/2005,2005,16,0.1,5.583507307,8.312992126,9.846153846,8.1107628,2.755219207,2.423425197,2.460180995,3.385235602,66.49407583,72.1624714,70.35204082,67.57705287,39.2,38.7,13,139.9
7,B,Debris Burning,35.265,-88.19434,TN,Mar,2/24/2008,2008,15,0.1,8.577181208,12.12312925,11.55,14.35654822,4.599731544,4.520861678,5.1285,3.783959391,69.28590604,65.45351474,64.73,72.57942974,181.5,94.1,43.4,231.6
1,B,Debris Burning,31.99,-95.72,TX,May,4/30/2009,2009,12,0.1,23.1664919,22.28374291,23.19107505,27.74394662,2.64056244,2.200756144,1.776876268,2.365204957,68.17302193,63.27693762,68.44421907,58.57340324,15.7,12.9,12.9,12.2
13.5,C,Debris Burning,33.4356,-81.7403,SC,Mar,2/6/2002,2002,16,1,8.557265877,8.594230769,8.245991561,15.8203252,2.751130248,3.231196581,3.033755274,2.76453252,60.37899543,57.89366516,61.7260274,67.76450116,156,63,59.4,122.8
2,B,Arson,39.3375,-75.06667,NJ,Apr,3/29/1998,1998,0,0.1,13.58007566,13.91089109,13.05027933,16.62310385,4.24627995,3.764356436,3.206145251,3.554842474,65.1443299,66.87068966,65.6954023,69.6567718,63.8,25.8,3.8,115.4
1.5,B,Debris Burning,41.83333333,-121.5,CA,May,4/17/2000,2000,15,0.1,6.981751825,6.798053528,5.682539683,13.10909091,3.706138107,3.946446701,4.276373626,3.244062947,67.61708395,67.73255814,66.90184049,61.42615385,18,12.8,7.6,3.6
1,B,Debris Burning,42.489253,-95.668652,IA,May,4/16/2013,2013,9,0.1,8.980480905,11.08886792,15.17654321,17.40584687,4.308580858,4.053018868,4.058641975,3.866589327,66.31099575,65.14177694,49.28719008,76.56191806,25,11.5,2.8,168.7
5,B,Lightning,30.22291999,-94.89375001,TX,Aug,7/11/2000,2000,12,0.1,28.89859155,27.93837535,28.06586826,29.17780939,2.64971831,2.411764706,2.325748503,2.000711238,65.96006144,68.32792208,68.11029412,59.38646617,14.3,7.2,3.6,16
42.14,C,Arson,34.3806703,-85.3424525,GA,Feb,1/24/2004,2004,16,1,4.900845865,5.707663551,6.487330317,11.91052632,2.559492481,2.013271028,2.092307692,2.21645933,70.10935857,70.44206009,63.06282723,67.37536946,291.5,69.9,18.2,120.8
2,B,Miscellaneous,32.364303,-97.077942,TX,Dec,11/1/2010,2010,12,0.1,13.47725784,13.54666667,12.01984127,8.82129153,4.18905007,4.735925926,5.019444444,4.060177819,65.7215723,63.46388889,54.4047619,61.25081891,29.8,3.6,3.3,27.9
1.83,B,Debris Burning,31.95005069,-84.1461696,GA,Mar,2/1/2004,2004,12,0.1,8.583608147,8.63946281,7.984552846,15.79569536,3.490397672,3.423553719,4.027235772,2.918322296,71.89970789,69.17975207,75.69918699,56.98454746,305,79.4,77.4,25.8
5,B,Arson,35.8917,-85.2233,TN,Apr,3/26/2001,2001,15,0.1,12.74019851,15.14810127,14.52192513,17.3622251,2.282506203,2.770126582,3.314973262,2.082579787,66.75254731,63.85595568,54.18471338,68.0483871,43.5,42.2,1,19.2
4,B,Debris Burning,34.51667001,-82.15,SC,Sep,8/6/2005,2005,16,0.1,25.0408805,24.92873563,25.11538462,23.38295165,1.630922432,1.994252874,2.515384615,2.266412214,79.34189944,76.17745803,71.65384615,66.68717949,39.6,8.5,2.1,0.3
508,E,Missing/Undefined,43.773611,-88.491944,WI,Apr,3/29/2003,2003,9,10,5.422031474,9.469740634,8.535714286,12.42279942,4.660515021,4.968876081,4.238690476,3.828282828,63.96974063,58.07492795,48.54761905,63.92139738,50.3,26.9,3.8,99
20,C,Arson,31.4781,-89.6931,MS,Jun,5/16/2002,2002,12,1,23.07392996,25.9348249,26.1511879,23.6079096,1.421206226,1.0692607,1.257883369,1.329152542,68.6317584,73.25073171,74.47505423,76.20317821,41.5,0.8,0.8,15.9
1,B,Debris Burning,35.3167,-78.1,NC,Mar,2/7/2002,2002,15,0.1,9.753585398,9.214285714,10.3964497,15.2686747,3.661538462,3.708516484,3.69704142,3.815180723,61.2442953,57.70338983,63.45283019,69.34754522,55.8,29,27,130.8
2.17,B,Miscellaneous,43.28220785,-75.82579016,NY,Apr,3/30/2010,2010,9,0.1,9.135443038,7.803587444,7.854545455,13.56508121,3.16329849,3.077578475,3.045959596,3.020765661,67.70365535,68.49131514,69.08743169,68.40074906,39.3,25.8,1.1,73.3
13.36,C,Arson,32.65326185,-83.43546837,GA,Apr,3/10/2007,2007,12,1,16.86391153,17.66361446,15.19802956,18.7410817,2.544121071,2.817590361,3.494581281,2.852934407,67.16109046,67.27525253,63.1827957,64.95498783,10.7,8.4,8.4,38.9
20,C,Arson,34.67909999,-95.50848002,OK,Feb,1/29/2004,2004,16,1,4.157356322,6.550252525,8.03015873,13.92620614,3.575086505,3.526262626,3.703174603,4.339692982,69.47412756,65.57506361,64.96296296,66.18953488,41.8,13.3,12.5,35.1
1.17,B,Equipment Use,30.78961134,-83.47470829,GA,Mar,2/19/2009,2009,12,0.1,13.9709571,16.81556017,17.7,17.61773399,1.98129813,1.602697095,2.11826087,2.847487685,69.31133113,74.65767635,76.90869565,73.69261084,35.1,16.6,16.6,269
1,B,Arson,43.17635235,-77.61052715,NY,Aug,7/14/2003,2003,9,0.1,21.10706422,21.65820106,21.66622517,22.92666667,2.860733945,2.327336861,2.116225166,1.023333333,78.13176471,82.25179856,86.71276596,76.41176471,250,164,89.7,1
6,B,Debris Burning,32.64636,-80.85858,SC,Mar,2/23/2009,2009,12,0.1,12.85706522,14.43885481,12.81770335,17.43564155,2.810652174,2.291820041,2.244976077,3.606822811,74.15545755,78.48016701,72.92156863,74.03134796,102.3,6.7,0.3,223.2
5,B,Lightning,36.91305999,-106.6536,NM,Aug,7/9/2000,2000,0,0.1,18.58162791,18.47904762,19.1494898,16.92553699,3.018023256,3.018571429,3.070408163,3.086038186,45.80905753,45.03809524,42.48979592,50.32696897,17.1,4.6,1,51.5
3,B,Arson,38.20960809,-82.15267879,WV,Nov,10/14/2009,2009,0,0.1,10.16879562,10.81482213,11.24078947,6.108281389,1.976111111,2.020564516,1.963716814,2.320483005,71.43844697,63.6097561,55.4159292,71.42607897,130.1,51,8.2,36.1
10,C,Missing/Undefined,31.544552,-89.854401,MS,Feb,1/10/2008,2008,12,1,8.517915309,9.949026877,13.9702381,10.68384401,2.678875878,3.062136832,3.45694165,2.678295669,69.77517564,68.6579194,68.76458753,67.84227872,167.6,105.4,6.6,128.8
17.5,C,Arson,33.6075,-85.2867,GA,Feb,1/2/1998,1998,16,1,8.951399116,6.375,6.359477124,8.631868132,3.22352071,3.084821429,2.735947712,3.761675824,76.68837209,73.52063492,69.77697842,71.17829457,61.2,12.7,10.2,154.4
1,B,Debris Burning,33.4533,-89.1447,MS,Nov,10/24/2002,2002,16,0.1,13.17277228,12.10019646,10.37966805,7.376525822,2.651015354,2.992133727,2.655394191,2.685150376,77.0485,71.37747036,69.82463466,67.97462406,92.7,16.2,16.2,234.4
150,D,Debris Burning,27.29,-81.06,FL,Feb,1/3/1992,1992,12,3,17.92723735,19.58898305,21.19710145,20.12307692,2.122568093,2.361864407,2.057971014,1.995604396,72.33467742,75.22807018,80.14925373,74.03053435,7.3,7,3,88
1,B,Miscellaneous,35.26833,-87.27999997,TN,Feb,1/15/2006,2006,15,0.1,7.225511198,4.697011952,2.042561983,10.72448513,3.583446933,3.45498008,3.708677686,3.774713959,72.97308076,72.90818363,71.73443983,64.10882016,216.4,56.9,21.8,45.8
100,D,Missing/Undefined,35.17860031,-103.5337982,NM,Mar,3/1/1999,1999,15,3,14.78082192,14.78082192,14.57042254,20.59763314,2.615068493,2.615068493,2.58028169,2.842998028,65.40310078,65.40310078,66.464,69.54436451,5.1,5.1,5.1,33.1
13,C,Missing/Undefined,35.49832998,-94.75749998,OK,Jul,6/6/2006,2006,15,1,25.03961187,25.24885845,26.72768362,29.13763021,3.485257143,3.305263158,3.453977273,3.951953125,66.09178744,65.55528846,60.88068182,56.76822917,94.9,70.1,8.4,31.7
2.3,B,Lightning,30.76282794,-82.98410406,GA,Aug,7/7/2007,2007,12,0.1,26.08659898,25.22081031,25.35679443,27.21503198,1.600913706,1.765009208,1.637979094,1.202558635,77.82299084,80.83548983,85.02097902,76.84047109,81.6,47.8,10.7,35.1
2,B,Arson,37.4717,-83.5678,KY,Feb,1/19/1997,1997,0,0.1,2.802641879,1.959265442,0.795955882,9.154453627,2.781213307,2.38130217,2.570220588,3.255463728,73.39726027,80.03017241,74.07352941,66.56644144,88.5,38.7,10.2,278.3
1,B,Powerline,32.589068,-96.325722,TX,Sep,8/3/2014,2014,12,0.1,29.26456996,29.44850746,28.49396985,26.1646988,3.335180412,3.58675,3.284924623,3.071723301,64.34883721,65.16331658,68.49238579,67.83658537,23.8,23.3,23.3,16.8
48.4,C,Debris Burning,48.7929,-118.8518,WA,Apr,3/9/2015,2015,15,1,8.79620915,8.711842105,6.512716763,11.80290456,2.999736842,3.014095745,2.735465116,3.610570236,61.19894598,57.91489362,51.56395349,43.03059805,23.8,1.6,0.3,3.3
1.5,B,Miscellaneous,32.70388888,-116.5980556,CA,Feb,1/23/2006,2006,12,0.1,14.14768722,15.08610422,12.06951872,12.89919436,2.364317181,2.687841191,3.046524064,2.96143001,56.98451327,46.195,59.10695187,64.09466264,2.8,2.8,2.8,68.9
4.1,B,Debris Burning,33.7958,-85.2275,GA,Apr,3/3/1998,1998,16,0.1,10.06810345,13.58985507,19.25677419,14.51436541,2.967528736,2.748405797,2.717419355,2.379497908,66.91114458,70.12025316,64.81208054,70.9040404,141.9,40.3,19.3,214.2
48,C,Missing/Undefined,36.35,-92.33333,AR,Nov,10/21/2013,2013,0,1,10.81097695,10.0083151,10.33172043,2.145315315,1.963916392,2.234065934,2.776756757,1.960685302,70.38505096,66.57847534,56.08196721,74.38409311,72.3,39.1,1.5,94.5
20,C,Arson,35.4256,-92.5306,AR,Apr,3/2/2002,2002,15,1,9.201398601,10.72676056,12.30674847,16.56521739,2.64951049,2.437746479,2.514723926,1.828804348,66.48203593,70.24920128,72.28846154,71.60104302,66.4,49.4,1.6,89.6
1.1,B,Miscellaneous,39.56942,-77.43763,MD,Apr,3/20/2008,2008,0,0.1,7.678702703,9.595445545,11.58529412,13.07118812,3.915783784,3.19960396,3.315686275,3.232309217,63.79236813,69.62939959,50.33823529,73.77412731,74.8,45.8,27.2,265.5
700,E,Miscellaneous,35.5367,-95.4822,OK,Aug,7/17/2012,2012,15,10,30.26151866,29.60414508,26.32643678,25.87717391,3.71056701,3.670649351,3.613218391,3.679347826,50.35075653,50.48395722,57.05232558,64.44736842,59,20.9,20.9,10.2
3,B,Arson,35.12023,-93.71452998,AR,Jul,7/1/2006,2006,15,0.1,27.07630923,27.85498783,26.32184466,27.22828508,1.256857855,1.210705596,1.224757282,1.136859688,67.1289507,66.13613861,72.91457286,72.91098266,53.8,41,35.4,62.7
1,B,Miscellaneous,36.34194444,-119.4211111,CA,Apr,3/19/2007,2007,0,0.1,15.43851508,16.10325581,13.86481113,18.56976744,2.461299304,2.748744186,3.120079523,2.657395349,60.46542923,56.21674419,57.02385686,51.0944186,9.7,0.3,0.3,10.3
21.86,C,Arson,34.13816557,-85.38746397,GA,Aug,7/31/2006,2006,16,1,25.92592251,25.08770764,25.87477876,21.0556338,1.106215213,0.926711185,0.970089286,1.076725664,74.92112676,78.60647359,74.75446429,77.78994614,128.6,108.4,7.2,232.9
1.2,B,Equipment Use,31.72604654,-83.93603056,GA,Apr,3/7/2007,2007,12,0.1,18.32857143,20.77572115,20.59563107,18.62902408,2.267587035,2.392067308,3.07815534,2.934980989,64.45421687,66.64182692,69.13106796,56.78453739,20.1,18.8,18.8,53.6
110.4,D,Lightning,45.25945,-88.44647,WI,May,4/26/2014,2014,9,3,8.897452524,11.4497683,13.77797619,19.54930556,4.248679944,3.439017609,3.206746032,2.382638889,71.71142578,67.01477833,69.03298969,77.07801418,49.7,34.9,16.5,3.6
12,C,Debris Burning,32.66388999,-94.78916997,TX,Mar,2/12/2005,2005,12,1,13.40672963,12.52915663,15.41222222,15.31722158,2.859927798,2.434085213,3.338414634,4.157894737,67.86165049,65.01515152,52.41463415,68.95621302,53.8,11.3,2.4,91.7
3,B,Equipment Use,30.73,-81.97,FL,Mar,2/8/1998,1998,12,0.1,14.9219591,16.00113122,15.20374332,16.57809633,3.991496233,3.979638009,3.804278075,3.509288991,74.61714286,73.47606383,74.05142857,73.16846361,282.1,137.9,27.7,33.2
20,C,Debris Burning,37.63044404,-91.47143655,MO,Feb,1/23/1995,1995,0,1,12.10749703,12.365767,12.28109975,11.71475232,8.760196575,8.478326695,8.447029946,8.477721717,78.75172661,78.80437978,79.05283363,78.21589174,626,363,9,129.5
10,C,Arson,30.385,-89.1689,MS,Oct,9/1/2006,2006,12,1,25.21324582,24.61980907,22.64388889,20.98986928,2.492004773,2.731026253,2.268333333,3.02037037,73.1575179,71.83770883,67.73888889,74.10011123,126.2,38.5,32.2,90.4
20,C,Arson,33.0575,-93.4056,AR,Mar,2/1/2000,2000,16,1,13.80905233,16.55932203,17.34337349,16.40197461,3.339321075,3.947457627,4.128313253,3.175388967,67.08862629,68.40857143,69.36746988,71.14939024,39.4,38.9,37.1,195.4
1,B,Debris Burning,41.93165588,-103.5403061,NE,Oct,9/5/2009,2009,15,0.1,14.23997494,10.7286445,8.858602151,2.492251595,4.189849624,4.779283887,5.552150538,4.524178832,59.25728771,55.25641026,51.75806452,74.94106814,12.7,6.5,0.8,41.6
1,B,Debris Burning,34.31533276,-92.85088124,AR,Nov,10/13/2006,2006,16,0.1,13.70803662,13.48172043,14.37552743,8.610302352,2.505696846,2.389677419,2.465822785,2.318701008,74.90441176,71.8722467,75.9380531,68.75660161,146.4,67.9,60.8,89.5
3,B,Railroad,30.6572,-84.9881,FL,Feb,1/27/2002,2002,12,0.1,11.70692194,11.34502924,12.09876543,13.8368336,2.505315615,2.029239766,2.22962963,2.813247173,56.83478261,49.79472141,53.50931677,60.17266187,4.1,0.3,0.3,77.1
5,B,Equipment Use,32.23250078,-97.23528331,TX,Aug,7/9/2009,2009,12,0.1,29.7591922,29.18637627,29.8610338,28.76274419,3.800603528,3.658572753,3.803180915,3.825255814,55.47725162,59.66821131,58.08747515,55.46465116,11.5,4.6,1.8,13.6
2,B,Debris Burning,33.78497,-81.98895,SC,Nov,10/22/2007,2007,16,0.1,15.80396635,13.75178082,15.37745665,12.95459579,2.557091346,2.30109589,2.511560694,2.674972315,59.42770352,48.68219178,51.95375723,64.03833145,16.1,0.5,0.5,68.8
18,C,Lightning,30.43189,-93.6608,LA,Feb,1/26/2010,2010,12,1,9.44937355,8.585925926,10.97460317,13.49429764,2.989141531,2.731666667,2.712896825,2.715584416,74.06769374,70.75185185,76.05555556,70.03109049,60.7,28.7,0.5,41.6
0.89,B,Arson,31.85432035,-81.43669175,GA,Feb,1/8/2009,2009,12,0.1,9.823380829,11.0254469,6.401234568,11.87406143,2.031088083,1.912723449,2.274485597,2.504526046,75.0224525,79.68202765,66.57641921,73.4217348,34.5,10.7,2.3,91.7
5,B,Arson,30.3981,-88.4494,MS,Jul,6/11/2006,2006,12,0.1,25.68086867,25.81983471,25.93830645,26.38932238,1.478283351,1.416735537,1.481854839,1.210164271,76.04239917,75.8946281,80.4233871,80.69989723,65.3,14.3,14,125.1
7,B,Missing/Undefined,35.28997,-95.36245,OK,Feb,1/10/2008,2008,15,0.1,2.918253968,5.147669492,7.772685185,4.871966527,4.443246311,4.81059322,4.857407407,4.957486911,70.75172414,73.32613391,72.40465116,70.42602892,25.2,21.6,17,76.1
1.1,B,Debris Burning,31.8657,-92.21872,LA,Sep,8/2/2013,2013,12,0.1,25.91171171,24.72543554,25.24326531,24.75556561,0.988918919,0.790418118,0.810204082,0.931312217,79.13525699,80.40243902,77.88571429,77.62952899,73,14.9,2.5,97.7
1,B,Debris Burning,47.0016,-122.80464,WA,Mar,2/25/2002,2002,15,0.1,3.883604986,4.537749546,6.020779221,7.628415301,3.201342282,3.576406534,2.575324675,3.211384335,80.24704619,83.48305085,75.28571429,79.32517839,224.3,169.3,44.4,197.2
10,C,Debris Burning,45.62524,-94.06016,MN,Apr,3/27/1993,1993,15,1,4.469444444,6.183888889,7.498809524,12.37333333,3.965280665,4.574166667,4.9875,3.780165289,56.45824411,53.41772152,47.4375,58.29978118,60,27,2,110.3
1.25,B,Miscellaneous,42.7868,-73.9709,NY,Apr,3/15/2014,2014,4,0.1,3.29826484,6.682363636,9.233070866,11.34734345,4.363196347,4.170545455,3.835826772,4.315085389,59.92575619,62.34798535,59.372,57.89078822,118,72.2,11.4,133.2
4,B,Debris Burning,34.84625,-77.58073,NC,Mar,2/7/2009,2009,16,0.1,7.770422535,6.463713478,6.850715746,13.33008763,2.984593706,2.758018868,3.164959016,3.327631579,63.65923113,65.82375479,65.18069815,69.79488441,63.3,34.4,31.8,34.9
2,B,Debris Burning,34.15880998,-82.35635001,SC,Feb,1/9/2007,2007,16,0.1,5.337112172,3.619852941,3.158333333,9.105734767,3.157875895,3.5375,3.652777778,3.235961768,63.68680641,55.55808081,61.5,57.57352941,57.9,26.2,25.9,112.5
30,C,Debris Burning,33.32721999,-95.22694,TX,Aug,7/24/2003,2003,16,1,28.01354507,27.99059266,29.69277108,24.22085308,3.114446003,2.571442036,2.248088531,3.417252852,64.35063114,64.52780396,60.93561368,70.92673644,33.5,13.2,13.2,150.4
2,B,Debris Burning,36.899281,-83.733398,KY,Dec,11/1/2014,2014,0,0.1,4.385778275,3.427437326,11.2794702,4.923177367,1.70106383,1.747214485,2.662251656,1.25250272,71.79631829,69.19546742,65.81456954,80.24289855,78,32.5,7.1,52.6
3,B,Smoking,34.27909,-81.63404998,SC,Mar,2/2/2007,2007,16,0.1,7.889883721,10.67461369,12.10886076,14.90627401,3.411860465,3.802428256,3.669620253,2.583482714,59.54501801,61.83027523,67.66071429,60.9672346,131.8,98.8,90.9,19
