Fire_Size,Fire_Size_Class,Fire_Cause,Latitude,Longitude,State,Discovery_Month,Discovery_Date,Discovery_Year,Vegetation,Fire_Magnitude,Temp_Pre_30,Temp_Pre_15,Temp_Pre_7,Temp_Present,Wind_Pre_30,Wind_Pre_15,Wind_Pre_7,Wind_Present,Hum_Pre_30,Hum_Pre_15,Hum_Pre_7,Hum_Present,Prec_Pre_30,Prec_Pre_15,Prec_Pre_7,Prec_Present
1,B,Children,33.828106,-117.287512,CA,Nov,10/5/2010,2010,16,0.1,15.77886634,14.92630835,15.56289593,10.9906221,2.130440868,2.157567185,1.878733032,2.018848654,75.23076923,73.88246269,53.91878173,59.76826484,15.7,9.9,2,16.8
4,B,Lightning,26.73,-80.19,FL,May,4/26/2000,2000,12,0.1,25.06820276,26.15194508,26.06813725,27.19482201,4.412788018,3.948512586,3.939215686,4.192324324,69.36989498,73.16666667,71.55,73.84972973,11.2,9.6,7.6,152.5
0.75,B,Debris Burning,48.6419,-119.1895,WA,Aug,7/22/2015,2015,15,0.1,24.51089109,24.85395034,24.7391129,19.07429806,3.619006211,3.82239819,4.138461538,4.384078517,31.13664596,32.30542986,32.55060729,38.39803708,7.5,2.1,2.1,2.3
1,B,Debris Burning,34.0656,-93.2442,AR,Sep,8/15/1997,1997,16,0.1,27.80492424,26.90601504,26.53719008,24.38289963,3.547916667,3.309022556,3.315702479,3.527881041,57.41176471,56.9924812,54.47933884,61.80157171,3.6,1,1,181.4
3,B,Equipment Use,33.65749999,-81.67888997,SC,May,4/7/2007,2007,16,0.1,18.21251448,21.56658711,21.46666667,22.30318021,3.2603708,2.871121718,2.892694064,3.382096584,56.09367681,57.75121951,62.91509434,59.33894231,63.3,9.9,8.1,76.8
1,B,Debris Burning,39.16694444,-120.9930556,CA,Apr,3/5/1995,1995,0,0.1,2.581612903,0.915418502,6.248192771,4.009654562,2.845680346,2.583920705,3.275301205,2.916947649,73.48504274,75.74390244,73.57961783,72.46441496,449.6,143.6,0.3,205
135,D,Arson,31.1367,-88.0314,AL,Mar,2/6/1999,1999,12,3,14.43326425,13.34849188,14.46682243,16.27014925,3.659274611,4.013457077,4.248130841,3.5960199,72.55378486,69.39086294,69.5177665,74.92633015,12.5,4.3,3.3,22.5
5,B,Arson,36.055,-84.64999997,TN,Mar,2/6/2006,2006,0,0.1,5.162196679,8.606321839,9.157608696,11.06428571,1.788250319,1.788793103,2.313586957,2.14,63.15214564,59.87761194,57.41208791,61.12529833,40.5,22.9,3.8,95.5
6.5,B,Lightning,44.6061,-105.3747,WY,Aug,7/6/2009,2009,15,0.1,19.74028133,19.24292804,17.91230769,19.57407407,4.115473146,4.110173697,5.151794872,2.674074074,54.81841432,53.57568238,56.33333333,63.25925926,63.2,24,16.3,0.3
2,B,Missing/Undefined,26.09333,-81.63611,FL,Jun,5/12/2009,2009,12,0.1,25.43479657,26.57298475,26.46651163,28.57239404,3.612526767,3.575816993,3.454883721,3.867353952,78.61468927,77.18241758,77.8254717,76.41190476,85.8,33.9,19.9,91.8
0.7,B,Campfire,27.10389,-81.9825,FL,May,4/10/2009,2009,12,0.1,23.1957265,24.25531915,25.54502924,24.8875,3.561124694,3.470478723,3.102923977,3.433789062,68.44528302,65.21621622,66.91812865,78.222668,12.6,1.6,1.3,170.5
30,C,Arson,38.5478,-82.8056,KY,Jul,6/5/1999,1999,0,1,22.30010799,23.31839323,23.81361868,24.46451943,1.631857451,1.81987315,1.922568093,1.70194274,75.07065868,76.00934579,82.00913242,75.44074074,61.8,36.1,25.7,68.8
350,E,Missing/Undefined,37.22086001,-83.22164,KY,Feb,1/30/2004,2004,0,10,1.982097458,3.851764706,4.174626866,9.579213483,2.554131356,2.436235294,2.128358209,2.809325843,66.51015801,58.83373494,58.5078534,58.78975033,95.6,4.8,2.8,65.7
0.75,B,Miscellaneous,42.279,-75.2097,NY,Jul,6/19/2014,2014,9,0.1,19.74419921,19.50872093,19.40740741,18.4412993,2.111318619,2.361627907,1.608024691,2.172807425,72.24421594,71.30308219,73.73664122,75.50758765,1804,1202.6,585.2,134.2
1,B,Miscellaneous,30.39478,-97.67093,TX,Dec,11/3/2007,2007,12,0.1,15.68641509,13.33736264,13.02982456,11.48673267,3.400192678,3.631894934,2.867420814,3.254444444,74.07837302,78.62763916,77.11363636,70.54912099,62.2,61.6,9.2,24.5
1,B,Railroad,25.51,-80.39,FL,Sep,8/24/1998,1998,12,0.1,27.69640644,26.7373494,26.52857143,26.64123957,3.15204461,3.133975904,2.831428571,3.490789474,79.47127937,81.11749347,84.65217391,79.95026882,116.3,93.7,72.1,92.3
50,C,Railroad,30.48,-82.33,FL,May,4/11/1998,1998,12,1,19.97651934,21.78501362,23.3137931,25.39917582,2.955939227,3.221798365,3.574712644,2.561348006,71.79102167,73.56838906,72.77070064,71.19208211,43.8,43.5,0.8,0.8
20,C,Debris Burning,33.88334,-80.81666997,SC,Mar,2/24/2003,2003,16,1,12.86068702,15.65769231,17.66981132,16.14171657,3.498473282,3.553076923,3.85754717,3.906187625,69.69879518,70.65405405,67.13402062,66.0952381,167.6,93.4,34.5,151
3,B,Debris Burning,31.6192,-88.6692,MS,Feb,1/29/2006,2006,12,0.1,9.873339658,10.39049394,11.97211155,14.71020599,3.020821394,3.098319328,2.966733068,3.242549203,67.49048152,70.67918089,66.96410256,63.75268268,146.7,67.1,54.1,54.1
10,C,Lightning,28.28,-81.19,FL,Sep,8/13/1993,1993,12,1,26.58222222,25.79805556,25.88630952,25.35777778,3.081111111,2.992222222,2.735119048,3.483888889,80.00868307,83.28012048,83.44375,77.56425406,828.2,681.6,171.7,356.2
120,D,Missing/Undefined,38.234444,-95.015,KS,Jul,6/21/2012,2012,0,3,28.64262735,28.84041995,29.57118644,26.85525965,4.02922252,3.431233596,3.894915254,3.707190413,52.75276243,51.26771654,49.70621469,51.06258322,46.7,17,16,15.6
1,B,Equipment Use,38.41243,-105.15254,CO,Apr,3/29/1995,1995,0,0.1,5.464864865,5.340201005,5.41744186,10.96666667,5.103465347,5.371938776,5.447674419,5.352,57.136,65.38095238,72.1025641,65,194.5,193.5,170.5,101.5
5,B,Lightning,30.36127,-101.5883,TX,Aug,7/13/2008,2008,12,0.1,28.08089261,28.2734072,28.57916667,25.1097931,3.99511855,3.254570637,3.19047619,3.332965517,54.22067039,55.13573407,51.46428571,68.35172414,53.9,0.3,0.3,50.3
0.75,B,Debris Burning,40.7575,-76.39,PA,Mar,2/22/2015,2015,15,0.1,-0.580921053,3.349928673,2.617888563,4.766949153,2.277682686,2.539142857,2.914076246,2.490677966,67.77845684,61.91907514,57.53169014,70.77966102,81,36.1,4.9,0.8
1,B,Miscellaneous,43.56136186,-97.98680305,SD,Apr,3/27/2014,2014,9,0.1,6.36635183,10.00680628,14.75227273,12.3556872,6.670536829,6.623670213,6.249425287,6.400358423,60.9273183,51.69148936,44.68390805,65.22035928,4.1,3.6,0.8,35.7
1,B,Debris Burning,35.25853,-82.70496,NC,Apr,3/22/2009,2009,15,0.1,13.72874494,13.85708061,14.95348837,19.68129649,3.231897436,3.673318386,3.380693069,3.189691817,68.16313559,62.44851259,61.98974359,68.25320513,138.8,64.1,30.1,92.8
450,E,Missing/Undefined,42.4,-87.83,IL,Apr,3/29/2003,2003,9,10,5.974431818,9.039473684,7.011173184,11.22568093,4.768323864,5.053947368,4.118994413,3.985214008,65.62555066,62.47989276,60.95505618,67.40782123,45.8,5.6,1,29.5
2,B,Debris Burning,30.58679752,-93.98161492,TX,Feb,1/8/2010,2010,12,0.1,9.469136961,10.20519963,8.394411178,8.320296571,2.329362101,2.459610028,2.222754491,2.245690454,76.74610895,78.68491835,84.97971602,73.48495486,67.8,52.1,30,75.3
3,B,Lightning,46.10014,-91.21146,WI,Jun,5/13/2006,2006,9,0.1,17.27027624,19.65146727,17.58954545,20.16741935,1.801160093,1.774878049,1.795187166,1.623706897,60.81786543,60.23902439,62.34224599,63.14008621,30.1,15.7,11.1,34.2
8,B,Debris Burning,33.48165,-86.69997,AL,Apr,3/12/1996,1996,16,0.1,12.005,11.79611111,10.64583333,19.22972222,4.185277778,4.008611111,4.026785714,3.885833333,62.51067073,65.72368421,62.51898734,67.29402262,93.3,37.5,5.5,60.8
3,B,Equipment Use,32.692843,-99.688568,TX,Aug,7/19/2013,2013,12,0.1,28.86905055,28.71127098,26.94677419,28.41904177,4.198890259,4.268105516,3.126344086,3.738083538,57.72996301,56.95683453,62.38709677,50.61425061,22.7,22.1,5.3,1.3
20,C,Equipment Use,33.3544,-87.6558,AL,Jul,6/20/2000,2000,16,1,28.24828532,30.20869565,29.94642857,27.19756428,2.006392694,2.244164038,2.230519481,1.933486943,64.37418301,57.92380952,56.79084967,69.23960067,4.2,1.5,1.5,65.9
5,B,Lightning,36.11472222,-105.8416667,NM,Jul,6/3/2008,2008,0,0.1,17.9637883,18.84044527,18.76190476,19.41666667,3.863091922,3.343784787,3.024404762,3.947222222,30.7915506,38.21057514,39.18055556,44.66666667,4.2,1.6,0.3,0.3
1,B,Equipment Use,33.50236299,-97.24089046,TX,Aug,7/13/2009,2009,16,0.1,28.43572296,27.89195402,29.93636364,27.56949602,3.505105853,3.481578947,4.545402299,3.469798658,63.05808081,67.95331695,59.70114943,61.30148048,73.9,66.2,1.3,24.7
1,B,Campfire,44.466969,-74.377124,NY,Jul,6/17/2003,2003,15,0.1,18.36350148,18.83478261,17.13772455,18.94855305,2.470178042,2.810724638,3.015568862,1.771965628,69.25521669,70.37614679,72.66025641,80.67839196,8.5,3.1,3.1,77.7
10,C,Debris Burning,37.3747,-84.3492,KY,Jul,6/17/1999,1999,0,1,23.33367742,24.54601542,22.69405405,25.35782665,1.950580645,1.797943445,1.836216216,1.857438551,75.30346821,76.26571429,78.63690476,70.33863965,74.4,30.1,10.5,50.2
1,B,Debris Burning,32.42908002,-80.75157997,SC,Jul,6/29/2006,2006,12,0.1,28.74526316,29.40311111,29.4368932,28.43161765,2.429815303,2.249777778,2.189320388,2.574019608,68.39417989,68.80803571,70.55339806,75.72058824,12.7,3.3,3.3,80.2
3,B,Railroad,35.7017,-78.5883,NC,May,4/25/1998,1998,15,0.1,17.9192351,19.16940639,20.9814433,23.44439746,2.522497188,2.401826484,2.674742268,2.497463002,75.44770408,76.68019093,72.30851064,76.84150513,72.2,33.9,23.7,81.4
10,C,Miscellaneous,37.342911,-83.137268,KY,Mar,2/13/2014,2014,0,1,3.034222631,3.163288719,7.443378995,8.854134615,2.515449438,2.280273438,2.982296651,2.449019608,65.74882849,65.25,59.23444976,63.54215686,128.5,73.9,7.6,120.8
1,B,Campfire,36.60889,-82.56306,VA,Mar,2/14/2009,2009,0,0.1,5.309842041,7.250614251,10.17098446,10.1741573,2.385540705,2.318181818,2.195336788,2.498426966,64.84329349,64.86629526,68.54022989,70.25251256,70.7,34.6,23.1,84.1
1,B,Debris Burning,32.69074998,-80.91810998,SC,Aug,7/6/2006,2006,12,0.1,29.07863636,29.60654206,29.87956989,27.94887781,2.546469248,2.481308411,2.806451613,2.565336658,69.26027397,71.39252336,72.25806452,77.2275,14.7,6.1,2.8,84
1,B,Arson,33.5093935,-97.1973194,TX,Sep,8/13/2010,2010,16,0.1,27.84271186,25.9753507,25.70221402,22.23244552,4.144683258,4.916465863,5.351481481,2.504848485,66.00481348,72.17303371,78.06849315,68.95079787,241.9,223.3,163.1,20.2
15,C,Railroad,26.92,-81.98,FL,Feb,1/17/2000,2000,12,1,14.70803949,15.13714286,16.875,19.6971935,3.276304654,3.285142857,3.34875,3.45745938,68.23125997,68.53674121,67.37301587,69.77457627,44.9,17.6,3.1,3.9
1.4,B,Arson,30.98752,-92.76967,LA,Dec,11/21/2010,2010,12,0.1,13.276,7.910762332,10.7421875,12.66015831,1.556827586,1.323318386,1.875,1.662532982,75.50771388,70.15695067,67.8828125,78.10695187,36.3,6.6,1.5,31.5
1,B,Debris Burning,29.3242,-98.2592,TX,Apr,3/12/2008,2008,12,0.1,19.87898424,20.97340116,21.72295082,21.27537175,4.485551664,4.419186047,4.397131148,4.310687732,75.29588015,82.64461538,79.05531915,67.73726274,7.9,4.6,1,66.1
15,C,Debris Burning,43.1401,-98.4269,SD,Apr,3/17/2015,2015,9,1,7.07202381,9.120575221,11.22916667,13.5719697,5.796424315,5.888716814,6.838541667,5.555277476,59.75966184,59.58108108,52.91666667,65.72258772,8,6.7,5.1,106.4
1.5,B,Equipment Use,39.55881,-74.44805001,NJ,Feb,1/26/2006,2006,0,0.1,3.310871694,1.32007722,0.44957265,4.699227373,4.81380999,4.699227799,3.713675214,4.784402655,66.559,66.8128655,62.09170306,54.18576196,96.2,54.4,7.6,18.2
2,B,Miscellaneous,30.6431,-88.7678,MS,Feb,1/9/2006,2006,12,0.1,15.58823529,15.0952381,14.98089172,14.64285714,3.964705882,4.122539683,4.335031847,4.277460317,69.9032882,65.16176471,67.83458647,68.88245931,51.6,25.1,24.1,27.8
1,B,Missing/Undefined,43.3497,-98.79339998,SD,Aug,7/24/2006,2006,9,0.1,24.14534161,22.43584158,21.36470588,16.56519453,4.295218295,4.433864542,3.979452055,4.105473684,70.64910432,78.01629328,77.875,77.0252193,113.5,96.2,34,77.2
1.1,B,Debris Burning,32.27,-84.2986,GA,Sep,8/12/1999,1999,12,0.1,27.44550336,27.12540984,27.03793103,22.40415301,2.163624161,2.061748634,2.209770115,3.048630887,66.53422819,61.48907104,65.25287356,67.80093132,17.1,0.3,0.3,45.9
2,B,Debris Burning,26.93917,-81.95805,FL,Feb,1/9/2007,2007,12,0.1,17.14413043,15.49090909,16.8201005,17.74848812,3.963043478,4.42,4.861306533,3.514578834,72.64744287,69.34772727,70.53266332,70.6504329,22.1,17.9,6.9,26.5
0.75,B,Lightning,30.97298,-92.81493,LA,Mar,2/17/2010,2010,12,0.1,11.09249471,14.15263158,13.26055556,16.60539374,1.159302326,0.962938596,0.980555556,1.564902808,73.44787234,71.93612335,64.79444444,70.68152174,58.6,2.3,0.3,30.8
0.6,B,Debris Burning,34.0697,-83.9928,GA,Nov,10/8/1999,1999,16,0.1,14.60714286,12.52394366,12.31325301,12.71910112,3.372714286,3.171267606,3.543975904,2.73988764,67.7453125,59.2539185,61.77692308,65.08472012,65.3,40.7,40.7,83.4
3.5,B,Debris Burning,32.5042907,-94.6449162,TX,Nov,10/31/2013,2013,12,0.1,13.95347594,12.66993988,4.571563981,9.852760736,2.130160428,2.496593186,2.409478673,2.40408998,77.90131579,79.76569038,82.15609756,79.83740701,187.4,83.7,58.3,23.7
6.4,B,Debris Burning,47.16792,-68.55042,ME,May,4/7/2007,2007,15,0.1,2.309360519,4.553663366,3.597154472,10.73923155,4.856255792,4.445346535,4.910162602,3.910212336,68.00478469,66.3164557,72.61440678,62.75899673,32.2,13.7,6.6,46.2
0.86,B,Arson,40.8301,-73.0211,NY,Jul,6/24/2014,2014,15,0.1,23.58134593,23.55328467,23.00952381,22.52120098,3.993860685,3.472262774,2.925,3.385135135,71.94451004,71.98783455,65.17261905,69.71428571,69.4,42,3.8,365.7
5,B,Miscellaneous,42.67,-71.32,MA,Apr,3/13/2002,2002,4,0.1,4.864137087,7.883544304,7.220994475,9.88512035,3.463892289,3.760759494,3.707734807,3.301094092,63.10495627,58.94602273,56.40963855,63.02199662,81.9,33.8,2.3,76.6
1,B,Debris Burning,32.89692998,-97.56453001,TX,Apr,3/3/2006,2006,12,0.1,15.71824249,13.60163934,19.93009709,21.55402567,4.890656285,4.897131148,5.595631068,4.645624271,61.21896163,68.40336134,62.54854369,59.56942824,76.6,73.3,0.5,73.7
1,B,Arson,47.60314008,-95.53001394,MN,Apr,3/17/2005,2005,15,0.1,4.76064333,9.629182156,11.10978044,7.507699487,3.478882576,4.184479554,4.321756487,4.72394958,56.04597156,50.44651163,52.6007984,57.44024276,269.6,269.3,16.3,28.4
25,C,Arson,35.53022997,-91.52230001,AR,Apr,3/3/2003,2003,15,1,10.99051896,13.02926829,11.22465209,16.87801418,2.940568862,3.257463415,3.481510934,3.41948912,63.00862069,58.0770751,54.22908367,60.98169557,269.2,269.2,15.2,42.5
4,B,Arson,41.869337,-124.212296,CA,Jul,6/18/2009,2009,15,0.1,11.78121457,11.93001464,11.83595506,13.58047458,2.792145749,2.214348463,2.038483146,2.404613297,87.12163617,88.69279661,89.70588235,87.02724077,2,1.4,1.1,3
35,C,Miscellaneous,32.85474005,-93.60353084,LA,Jun,5/19/2005,2005,12,1,25.90616279,27.47783133,28.22134831,27.5873592,2.645348837,3.221204819,2.595505618,2.415894869,68.72906977,66.80481928,63.66292135,66.90537084,26.4,13.4,1,133.6
2,B,Debris Burning,33.26133,-80.70677,SC,Feb,1/11/2008,2008,16,0.1,8.601273885,11.05158371,13.97699531,12.07018072,2.770169851,2.701131222,2.410328638,3.561044177,71.30010718,67.66743649,72.67961165,69.27887617,67.7,23.3,10.3,104.8
1,B,Miscellaneous,32.51661,-95.90836,TX,Mar,2/23/2008,2008,12,0.1,12.24684685,14.64472656,15.60513834,17.6226321,5.094494494,4.799023437,6.264031621,4.76440678,68.88128773,69.74753452,68.13438735,71.36763237,127.9,97.9,78.5,112.9
1,B,Debris Burning,31.516362,-96.378422,TX,Jul,6/4/2010,2010,12,0.1,27.41354582,27.41878788,26.4528777,28.43478747,3.840737052,3.534545455,3.65323741,3.335682327,76.87090164,77.28810021,82.0610687,74.13416009,125,73.4,72.9,52.9
1,B,Miscellaneous,35.1833,-80.3833,NC,Nov,10/30/2002,2002,15,0.1,9.732016925,8.117142857,7.018404908,4.838297872,2.366713681,2.312571429,2.711656442,3.103404255,73.13735343,70.66139241,63.36196319,65.13915858,112.4,31.5,0.3,84.4
11,C,Campfire,30.59655,-88.38528,AL,Sep,8/6/1994,1994,12,1,26.1475,25.83611111,25.88095238,23.75875,2.900833333,2.772777778,2.732738095,3.347638889,77.76911765,78.01497006,79.09395973,77.36552749,112,90.5,36.4,617.6
2,B,Debris Burning,38.5986,-83.3317,KY,Nov,10/30/1997,1997,0,0.1,5.582294264,3.992518703,6.994219653,3.511627907,3.096259352,3.166583541,3.365895954,2.944534884,71.74904943,71.96969697,65.03571429,76.21723731,50.1,33.8,9.4,85.7
1,B,Miscellaneous,33.772019,-117.24943,CA,Sep,8/10/2011,2011,16,0.1,24.05395232,26.59672131,25.87085714,19.21022605,2.1804266,2.187978142,2.099428571,2.117115178,51.57238606,43.58082192,43.17714286,66.23031026,0.8,0.8,0.8,3.8
8,B,Missing/Undefined,31.362689,-90.870118,MS,Apr,3/13/2008,2008,12,0.1,18.0455602,19.90083411,19.45129225,18.68564815,4.179823338,3.715477294,3.709741551,3.172824074,65.28498373,73.38276182,71.71570577,65.94861111,31.5,30.5,29.2,57.5
20,C,Debris Burning,32.42788998,-95.61002999,TX,Sep,8/14/2006,2006,12,1,27.9359375,25.71659836,25.68362832,23.5036036,2.9015625,2.338729508,2.334070796,3.633220721,58.3125,58.13319672,56.47345133,60.09797297,100.7,41.3,22,53.8
40,C,Arson,31.1222,-88.1164,AL,Feb,1/15/2002,2002,12,1,13.22557078,11.18226121,8.786486486,11.92550143,3.889674419,3.905675147,3.00990991,3.867717287,78.27459016,74.76639344,74.64485981,64.68014706,122.4,80.8,27,266.8
2,B,Debris Burning,34.445,-79.95222,SC,Oct,9/3/2009,2009,16,0.1,22.29627907,21.99628942,19.63888889,16.69399162,2.423518432,2.489219331,2.814741036,2.789184149,69.61595894,69.9302974,63.67928287,73.9020979,10.2,7.9,1.5,70.5
5,B,Smoking,34.92,-95.5342,OK,Feb,1/28/1999,1999,16,0.1,10.88591549,9.395543175,9.784431138,10.42708333,4.136338028,4.219777159,4.270658683,4.142361111,65.16244411,58.06232295,65.29813665,62.74893617,24.7,11.7,10.2,109.1
2,B,Smoking,35.0783,-79.0183,NC,Jun,5/26/1993,1993,15,0.1,25.59478138,26.68764045,27.2257485,28.42371429,2.380659026,2.779603399,3.233939394,2.531,62.10760402,61.9490085,59.78787879,66.02582496,67.1,43.1,0.5,135.9
1,B,Debris Burning,33.27203002,-93.8722,AR,Apr,3/15/2006,2006,16,0.1,15.7174359,20.33160173,19.14393939,21.32565445,3.137333333,3.483333333,3.189393939,3.155078534,70.26231386,71.00656455,66.34715026,74.57465091,139.2,21.4,14.2,81.5
3.53,B,Debris Burning,32.50506163,-83.81197748,GA,Mar,2/4/2009,2009,12,0.1,10.08062016,9.987570621,9.920529801,15.36816741,3.090600775,3.662335217,3.678145695,2.335827521,65.49509804,64.61728395,72.28877005,71.16666667,90,86.2,49.1,239.1
2,B,Equipment Use,32.03528001,-95.30611,TX,Dec,11/21/2003,2003,12,0.1,10.10619684,8.048058252,7.439361702,10.80310559,4.464398542,4.339805825,3.890957447,4.419314642,64.710199,63.76485149,58.10326087,68.69902913,30.5,25.2,2,66
