Fire_Size,Fire_Size_Class,Fire_Cause,Latitude,Longitude,State,Discovery_Month,Discovery_Date,Discovery_Year,Vegetation,Fire_Magnitude,Temp_Pre_30,Temp_Pre_15,Temp_Pre_7,Temp_Present,Wind_Pre_30,Wind_Pre_15,Wind_Pre_7,Wind_Present,Hum_Pre_30,Hum_Pre_15,Hum_Pre_7,Hum_Present,Prec_Pre_30,Prec_Pre_15,Prec_Pre_7,Prec_Present
3,B,Debris Burning,47.75485979,-95.17575207,MN,Apr,3/24/2004,2004,15,0.1,3.553151458,3.346691519,5.898406375,8.225490196,3.93480715,3.830661696,3.887450199,4.68411215,61.75094518,59.62534949,64.45418327,51.9682243,8.2,7.7,6.4,67.5
1,B,Miscellaneous,32.7633,-89.4103,MS,Jun,5/19/2007,2007,12,0.1,24.20155902,26.52421525,26.99259259,24.73292469,2.151457399,2.411764706,1.722340426,1.76437613,66.47533632,64.87104072,59.75531915,78.75412844,63.6,35.6,0.6,285.6
12,C,Debris Burning,36.9533,-83.8522,KY,Nov,10/20/1997,1997,0,1,5.982367758,3.586448598,1.352331606,3.827210884,2.2,2.295794393,2.759585492,2.139591837,77.89580318,81.55614973,78.62573099,75.98804185,74.2,42.9,21.6,66.9
1,B,Miscellaneous,33.36512,-92.53029,AR,Feb,1/26/2007,2007,16,0.1,6.923934426,9.731101512,14.25945946,15.10986359,3.053333333,3.799784017,3.995945946,2.499895068,70.13271246,66.76112412,65.62121212,70.56699889,44.9,29.7,1,113.3
2,B,Debris Burning,37.29615,-92.51763,MO,Mar,2/7/2000,2000,0,0.1,10.37360179,14.30516432,12.02970297,11.84598214,5.10045045,5.602816901,4.198019802,4.489189189,55.91452991,52.81122449,55.14772727,52.53543307,42.2,15.5,15,23.4
2,B,Debris Burning,29.61443999,-82.69860997,FL,May,4/11/2004,2004,12,0.1,20.12206983,21.89156328,21.6315508,25.2034398,2.239775561,2.282382134,1.837967914,2.139237392,69.80500659,69.36031332,65.0923913,74.76264591,51.8,12,2.2,205.8
4,B,Debris Burning,33.55432999,-81.10319,SC,Apr,3/15/2006,2006,16,0.1,13.78607022,17.62031603,16.69292453,19.87899891,2.856398641,3.059593679,2.55990566,3.106420022,53.875,54.16590909,56.89099526,61.53777778,65.8,20.4,20.4,68
5,B,Debris Burning,31.1806,-88.0653,AL,Jul,6/3/2000,2000,12,0.1,25.59989848,26.08789683,25.24596774,27.95818182,2.62174359,2.311445783,2.254098361,2.617640693,77.4248366,80.05732484,82.48,71.97600872,154.9,90.4,57.4,191.8
5,B,Children,28.9819,-82.1944,FL,Apr,3/8/2002,2002,12,0.1,20.21115974,20.34296029,20.63342318,23.59253945,2.29375,2.252898551,2.424324324,2.157443753,69.73474178,70.5681382,73.4180791,69.84006211,10.9,10.9,10.9,45.3
5,B,Miscellaneous,32.9994,-80.695,SC,Dec,11/23/2000,2000,12,0.1,6.857355126,6.406349206,3.303571429,0.325581395,2.760267857,3.06984127,3.339880952,2.56744186,66.32409012,65.16544118,66.01960784,53.53684211,18.6,8.9,8.9,14
110.3,D,Lightning,41.1567,-116.0739,NV,Jul,6/18/2007,2007,15,3,24.26769852,26.46194226,26.72688172,24.79283276,2.57100271,2.528346457,2.966129032,2.474657534,21.7734057,23.83157895,27.14516129,32.31849315,0.8,0.8,0.8,0.8
5,B,Lightning,34.3667,-80.5167,SC,May,4/14/2001,2001,16,0.1,20.42757009,22.73658537,22.98,25.25290023,3.953571429,3.334285714,3.56,3.346867749,52.13736264,50.46285714,52.3,64.24065421,60,36.9,36.9,95.1
1,B,Debris Burning,33.4728,-80.9653,SC,Jul,6/9/2000,2000,16,0.1,26.12962963,26.07002801,26.49101796,26.34217877,2.202136752,2.157983193,2.167065868,1.318296089,71.82988871,72.63636364,70.23178808,74.89156627,106.2,86.9,2.5,15.1
20,C,Missing/Undefined,34.37783001,-95.58500001,OK,Mar,2/9/2005,2005,16,1,9.394736842,8.595464853,10.77676768,12.45864486,3.414449541,2.979138322,3.442424242,4.706892523,69.88615023,68.95081967,65.72340426,64.43876338,27.5,5.6,0.3,77.9
1.5,B,Debris Burning,31.8244,-84.2772,GA,Mar,2/15/1999,1999,12,0.1,11.11639344,11.01073059,10.37969543,18.26543062,3.475498242,4.114187643,4.192893401,2.776555024,59.57091776,56.86605081,58.00510204,61.07833537,102.7,50.1,41.4,27.5
5,B,Miscellaneous,34.7897,-95.8178,OK,Mar,2/14/2001,2001,16,0.1,8.507764391,9.833928571,11.44863388,14.35304799,3.735207497,3.180952381,3.82568306,4.031776913,75.74293785,70.78360656,66.86624204,67.81595092,130.2,11.2,5.9,23
2,B,Miscellaneous,31.664194,-94.997063,TX,Jun,5/16/2010,2010,12,0.1,26.77413219,26.98393195,27.062,27.9916318,2.480391221,2.561800948,3.11743487,2.231395349,62.02528626,64.88720379,66.57114228,63.01488372,61.2,57.3,49.9,68.5
10,C,Debris Burning,29.04629,-98.67649,TX,May,4/4/2013,2013,12,1,20.19468485,19.79458175,21.22292089,25.0038602,3.450070588,3.211132255,3.019512195,3.656494523,64.44221585,61.79649464,69.53668763,63.81272822,55.5,39.3,35,29
4.5,B,Lightning,31.69696873,-82.22509789,GA,Jun,5/12/2007,2007,12,0.1,22.28236607,23.37735849,26.54271357,25.40421053,2.838058036,3.498113208,3.01959799,2.072526316,67.97541899,73.15801887,68.22110553,73.02631579,130,121.3,18.5,72.7
1,B,Debris Burning,34.19406,-92.44496,AR,Jul,6/5/2010,2010,16,0.1,28.12330211,28.16512702,27.0513089,28.19829932,2.650702576,2.674364896,3.178534031,2.280498866,70.29073857,70.41435185,69.82198953,75.43424036,72.5,45.6,16.6,71.4
2,B,Debris Burning,47.17398,-121.05123,WA,May,4/5/2008,2008,15,0.1,-0.539130435,0.100871249,1.137171717,2.772046589,2.790211433,2.645088409,2.771725572,3.441498559,83.91811024,83.56367226,84.75313808,88.48181818,78.1,63.9,25.4,22.9
1,B,Arson,41.586317,-74.494453,NY,Aug,7/2/1999,1999,15,0.1,21.72105997,22.38172043,22.29378531,18.73220974,2.461506276,2.10483871,2.169491525,2.316510319,69.69252874,69.85236769,67.79289941,72.22080679,96.4,39.9,17.3,55.5
1,B,Debris Burning,35.52111111,-120.4538889,CA,Nov,10/29/2005,2005,15,0.1,14.09316038,13.92790698,12.20081967,11.7445932,2.360259434,2.092790698,2.392213115,1.977342945,65.02547771,58.55269923,66.36945813,76.57127193,22.2,1.1,1.1,35.3
3,B,Equipment Use,30.18,-82.19,FL,May,4/5/1997,1997,12,0.1,19.3505305,20.87585302,21.59418605,22.06366083,3.362997347,3.482939633,3.234883721,2.367250674,71.58394161,75.15542522,74.46710526,75.46898638,269.8,243.9,68.9,97.4
2,B,Miscellaneous,34.873,-112.5633,AZ,Jul,6/25/2000,2000,16,0.1,24.26291391,25.52841823,26.42122905,24.31242158,3.559840426,3.345698925,3.512921348,3.155102041,38.04793609,32.88172043,34.08988764,49.52307692,51.4,27,10.7,90.7
80,C,Debris Burning,33.78278,-95.79222,TX,Mar,2/15/2008,2008,16,1,9.494628678,10.43032015,13.21255061,15.02131603,4.981626928,5.150753296,4.081578947,5.591566265,68.01086957,68.95931883,67.06748466,67.73078782,145.2,93.8,30,227.9
2,B,Lightning,41.27611111,-121.5138889,CA,Apr,3/26/2000,2000,15,0.1,7.830242511,7.563739377,6.81595092,10.50631136,2.682881598,2.816997167,2.733742331,3.11486676,60.1760355,69.27439024,70.82758621,58.18848921,30.9,30.4,17.2,41
4,B,Debris Burning,38.27526607,-82.35788175,WV,Mar,2/11/2006,2006,0,0.1,4.395085066,6.928683694,10.235,8.468715084,2.831852552,2.618860511,2.43125,2.716759777,60.12287335,55.53438114,61.3875,61.71455224,60.6,22.6,21.6,131
1,B,Equipment Use,37.0671731,-93.95931714,MO,Mar,3/1/1996,1996,0,0.1,4.318095238,5.023798077,4.510880829,11.63900119,5.038782816,4.997826087,5.440837696,5.16452381,59.68466258,62.67076167,74.14673913,59.92473118,14,12.7,10.9,136.1
150,D,Debris Burning,29.8671,-99.2651,TX,Oct,9/15/2009,2009,12,3,21.59018519,21.53148148,19.20198413,15.47561428,2.625046296,2.980277778,2.921230159,2.595085767,75.4662037,78.74074074,82.93055556,72.26044568,45.6,16.7,14.4,70.3
0.54,B,Powerline,45.57461,-88.02885,WI,Apr,3/16/2010,2010,15,0.1,5.343710292,7.857793765,4.843478261,8.868261965,3.213248408,3.580095923,4.148309179,3.853467844,57.09833972,60.98072289,60.7826087,56.31904161,7.2,7.2,3.1,20.4
1,B,Arson,37.9778,-83.0569,KY,Mar,2/26/1999,1999,0,0.1,4.17027833,5.48954918,6.19342723,14.37710438,3.299403579,3.032991803,2.468544601,2.848821549,67.03419689,61.78555799,62.25615764,58.0554855,106.3,30.8,8.2,58.3
1,B,Equipment Use,31.6744,-89.9378,MS,Aug,7/17/2004,2004,12,0.1,25.51308411,24.75538894,22.78714859,24.80738523,1.181252922,1.737804878,2.057028112,1.318681319,72.4745208,70.39305816,72.23493976,75.78989899,77.6,38.7,38.7,40.4
200,D,Debris Burning,44.8426,-96.8337,SD,May,4/4/2009,2009,15,3,8.808105604,10.54481481,10.59920635,16.16349578,5.052200093,5.66537037,5.801587302,4.596438613,60.23059042,64.15018657,66.0695825,57.01171509,11,10.2,9.4,17.8
9,B,Lightning,62.35035,-146.233067,AK,Jun,5/21/2015,2015,0,0.1,13.72833914,13.48587963,17.53065327,17.02589286,3.544847775,4.429742389,3.567179487,2.097321429,49.52224824,48.51522248,40.58461538,59.52678571,35.4,31.8,20.8,1
1,B,Equipment Use,30.42,-86.81,FL,Sep,8/9/1997,1997,12,0.1,27.85621762,27.48793566,27.49425287,25.92729592,3.376165803,3.41152815,3.636781609,3.524362245,72.80208333,70.08894879,70.98255814,71.96218487,16.4,5,2.5,92.5
2.5,B,Railroad,27.64,-81.46,FL,Mar,2/21/1992,1992,12,0.1,21.16291391,20.14785714,21.24782609,22.45567766,2.374503311,2.62,3.076811594,2.791575092,67.49337748,61.52142857,59.88405797,65.46616541,69,18,2,26.5
1,B,Debris Burning,32.3003126,-94.6193968,TX,Feb,1/9/2015,2015,12,0.1,8.673003033,10.21360691,7.77944664,9.979806763,2.431072874,2.650323974,2.539130435,2.623620523,76.34174553,72.56140351,83.15853659,80.07232704,63.9,10.3,5.5,66.9
1,B,Debris Burning,31.5533,-88.5583,MS,Aug,7/6/2006,2006,12,0.1,26.92497626,26.56908213,26.658,26.97951583,1.704890788,1.628309179,1.3654,1.448556797,72.47042716,75.21939954,76.64470588,73.16109914,39.1,36.3,34.8,425.4
14.6,C,Debris Burning,31.9961,-84.7414,GA,Mar,2/26/1999,1999,12,1,12.7764294,13.09631336,13.242723,20.05066505,3.511799065,3.305760369,2.938028169,3.119951632,57.06745562,58.03738318,60.94230769,62.58990148,108.8,63.3,23.4,5.1
3,B,Campfire,38.2912379,-81.79345105,WV,Apr,3/20/2006,2006,0,0.1,10.87558984,14.70680529,18.48185328,14.91893158,2.472413793,2.679395085,2.76988417,2.261199625,64.02183803,57.47348485,59.00387597,65.8741784,172,113.4,63.6,121.6
140,D,Arson,37.4103,-83.3944,KY,Oct,9/28/2001,2001,0,3,13.82342007,13.39580247,14.3483871,11.67263294,2.569962453,3.02,3.33655914,2.135816993,62.09183673,61.16296296,58.25268817,52.18733509,35.8,23.6,10.2,38.3
5,B,Miscellaneous,32.5342,-92.9911,LA,Nov,10/7/1999,1999,12,0.1,17.46428571,15.8028169,15.43113772,14.53717472,2.026857143,2.381126761,3.156886228,2.790334572,67.96129032,63.81470588,67.08074534,69.17970402,78.1,37.4,37.4,65.8
11,C,Equipment Use,25.56,-80.39,FL,Feb,1/6/2000,2000,12,1,18.06900585,17.06928406,19.29824561,18.85594238,3.331242604,3.404235294,3.034375,3.278308824,72.81487342,74.41764706,78.86390533,72.52786885,8.6,7.2,3.6,20.1
3,B,Debris Burning,39.68389,-78.01417,MD,Mar,2/13/2008,2008,0,0.1,2.207520891,4.695670103,4.297637795,8.219812304,3.659205426,4.284742268,3.761023622,3.505005214,71.6038835,68.17319588,71.98031496,66.96760711,78.1,64.5,11.7,53
1.8,B,Miscellaneous,31.362,-110.9216,AZ,Jul,6/4/2010,2010,12,0.1,27.60245566,29.27849462,29.84382022,25.68566703,3.064938608,2.947043011,3.284831461,2.356449835,20.38472033,19.52956989,23.15730337,58.07692308,0.3,0.3,0.3,77.6
5,B,Arson,33.7289,-86.5953,AL,Feb,1/23/2000,2000,16,0.1,7.215825688,12.9557377,12.79897436,14.3902924,3.24614486,3.162411348,3.332307692,3.5,70.28047337,70.47016706,70.05154639,64.18646232,81.6,22.1,2.8,256.6
19,C,Lightning,34.5269,-80.9475,SC,Apr,3/19/2002,2002,16,1,15.13037634,16.65865385,19.01449275,19.59004739,2.666397849,2.517788462,2.109661836,2.970462633,64.23779528,63.86549708,72.65408805,68.08408797,34.9,14,5.9,59.4
18,C,Arson,35.0167,-79.2,NC,Nov,10/11/2000,2000,15,1,15.29342105,14.66580977,15.83743842,6.409371147,1.644563758,1.677748691,1.511055276,2.450943396,67.59407407,68.19308357,73.35882353,68.41473988,10.7,10.7,10.7,71.3
335,E,Arson,30.9611,-88.3692,AL,Feb,1/11/2000,2000,12,10,10.05786228,6.441558442,7.199126638,17.2759058,3.320803296,2.909565217,1.796035242,3.57919708,66.15233786,63.74622356,64.13043478,76.11568409,60.9,18.7,6.4,30.2
2,B,Railroad,29.08,-81.9,FL,Mar,2/24/2000,2000,12,0.1,19.80622348,20.13483146,20.37724551,20.82394366,3.086704385,3.471348315,3.835928144,2.905774648,69.2027439,68.90560472,70.89171975,66.01788376,4.5,2.7,0.6,22.2
1,B,Smoking,35.1917,-79.1617,NC,Jul,6/5/1993,1993,15,0.1,27.06331445,27.44971751,28.37361963,28.61463068,2.635185185,2.661079545,2.428220859,2.74002849,61.9002849,62.46590909,64.3190184,66.17310443,74.4,31.8,17.3,109.6
2,B,Debris Burning,35.8083,-81.2083,NC,Feb,1/26/1995,1995,15,0.1,3.892844037,6.155648536,9.085840708,12.39420935,3.035229358,3.161506276,3.765486726,3.261383929,51.84786642,50.57692308,48.44545455,51.18949772,1607,357,357,513
2,B,Missing/Undefined,31.636126,-91.090845,MS,Mar,2/5/2009,2009,12,0.1,12.33968401,11.15027829,10.37425743,16.17724495,4.014219331,4.043784787,4.356039604,3.414292431,59.72537175,56.55473098,57.31089109,67.49341486,8,0.8,0.8,182.1
2,B,Equipment Use,33.46681,-80.91616,SC,Dec,11/3/2007,2007,16,0.1,11.83621302,12.68300654,11.78769841,12.1981922,2.230650888,2.238997821,1.791269841,2.454440154,65.88875598,69.63938053,74.05263158,77.58333333,6.7,6.1,4.1,156.5
20,C,Equipment Use,30.04,-82.85,FL,Mar,2/26/1999,1999,12,1,14.93053435,15.20666667,15.37083333,20.57900641,2.825840979,2.689722222,2.4875,2.713942308,68.26424051,69.01724138,69.11392405,70.78619529,1.4,0.6,0.3,0.9
2.2,B,Debris Burning,35.18615,-81.08189,NC,Apr,3/6/2009,2009,15,0.1,12.10725022,13.25106383,14.49222615,15.90875831,2.010521662,1.73797054,1.797526502,1.723392461,74.69108911,76.92673993,75.71863118,66.33957845,93,55.9,32,78.5
1.5,B,Arson,37.1367,-83.2225,KY,Apr,3/8/2000,2000,0,0.1,10.8753032,12.72329412,12.71272727,12.83313373,3.06509434,3.203241895,3.519900498,2.626914661,57.61891516,54.98670213,56.13068182,66.56679637,87.9,46.1,39.7,109.1
100,D,Debris Burning,35.64,-84.09,TN,May,4/22/1997,1997,15,3,15.22910849,16.33995215,18.49105263,19.22212726,3.513533835,3.521770335,3.912631579,2.798480532,67.25769231,62.77202073,61.97326203,82.75516529,157.5,64,54.4,183
0.8,B,Debris Burning,31.4122,-81.9167,GA,Jun,5/4/1998,1998,12,0.1,25.97965116,28.55063291,28.3902439,30.74744898,3.334593023,3.468987342,3.409756098,4.238520408,63.33333333,61.1835443,69.03658537,55.84693878,5.1,5.1,5.1,8.4
30,C,Debris Burning,37.612148,-82.992073,KY,Apr,3/20/2014,2014,0,1,9.69813176,12.51833333,11.942723,16.81475904,2.466432161,2.47130621,2.386407767,1.452066116,60.75879397,59.81156317,54.95631068,67.20557851,109.4,61,7.4,107
5,B,Missing/Undefined,35.11936,-82.86617,NC,May,4/5/2008,2008,15,0.1,17.18932764,18.91053864,17.82903226,21.15802616,2.187393162,2.304929577,2.416129032,2.782639715,64.89008621,62.01877934,64.6359447,65.13436385,82.1,35.8,30.7,45.7
2,B,Debris Burning,34.4722,-92.7411,AR,Mar,2/21/1997,1997,16,0.1,13.31358382,14.94603175,15.4,16.36247723,3.903468208,3.578095238,3.657419355,4.138615665,69.32764505,64.93189964,63.01459854,52.80114723,257.3,64,16,74.5
2,B,Lightning,34.47984,-79.48415,SC,Apr,3/21/2008,2008,16,0.1,14.08864758,15.5,13.58823529,18.22183908,3.726554788,3.293213573,3.458235294,3.5446186,71.78712357,72.71428571,55.57058824,72.82532751,90.6,77.6,2.5,59.4
13,C,Arson,37.53623059,-81.29947665,WV,Oct,9/20/2007,2007,0,1,18.51589404,16.90513347,17.40820513,9.846522556,2.787086093,2.946406571,2.979487179,3.753853383,62.0816777,63.84188912,59.15897436,66.125,17.6,17.6,0.3,130
15,C,Arson,30.4,-88.43333333,MS,Feb,1/12/1997,1997,12,1,10.77424094,11.9459893,11.55650224,15.62402235,3.62820764,3.316399287,3.668609865,4.247765363,74.42307692,82.24586288,79.32093023,78.11809045,97.7,45.1,16.8,138.8
2,B,Arson,31.03416667,-89.03361111,MS,Nov,10/23/1999,1999,12,0.1,14.20949721,14.78151261,14.01807229,16.27777778,1.196078431,1.077247191,1.475903614,0.919444444,69.00998573,69.96541787,65.99378882,87.47457627,4.9,0.3,0.3,3
1,B,Children,34.23487998,-92.11815002,AR,Aug,7/19/2006,2006,16,0.1,28.8622688,29.21616915,28.49695431,25.59039474,3.258939581,3.015920398,2.915736041,2.463684211,63.90505549,64.50497512,67.32994924,64.29868421,67.6,36.6,9.7,24.4
10,C,Miscellaneous,28.9099412,-96.8315725,TX,Jun,5/18/2013,2013,12,1,26.57936585,26.6115942,27.48952772,28.09575569,4.054878049,2.804637681,2.900616016,3.383747412,78.35707317,78.62898551,78.94250513,71.63975155,45,45,7.9,6.1
5,B,Arson,32.7328,-89.7833,MS,May,4/10/2007,2007,12,0.1,19.4941704,21.72745995,22.91,23.67120292,2.984785134,2.496551724,2.725,2.625822168,67.88719154,70.1275,75.54672897,66.54222766,53,29.7,29.7,13.5
15,C,Lightning,33.4667,-81.6167,SC,Jun,5/26/2000,2000,16,1,25.50142045,26.43641618,26.375,26.78571429,2.524573864,2.217052023,2.114285714,1.80952381,66.41167192,71.34185304,75.59333333,71.7887538,56,19.3,19.3,99.7
2096,F,Miscellaneous,48.0072,-120.2425,WA,Jul,6/4/2013,2013,15,50,19.39192708,19.60247525,24.17988506,24.42803235,3.011096606,2.701741294,3.117816092,3.93787062,54.39164491,65.06965174,54.00574713,34.40161725,43.7,41.9,2.5,19
1,B,Equipment Use,35.072973,-101.690273,TX,Sep,8/18/2015,2015,15,0.1,23.56176471,24.45484496,23.08612245,19.15942164,5.664482431,6.007364341,6.77877551,4.989542484,58.33396765,54.34046693,56.4,63.15514019,61,5,5,70.8
35,C,Miscellaneous,32.05001,-96.48163,TX,Jul,6/28/2008,2008,12,1,28.42911548,28.37002342,29.30918919,27.29811321,3.320098644,2.942253521,3.226086957,3.31302521,62.87777778,65.64,59.75,70.70273109,72,67.7,2,99.7
5,B,Equipment Use,29.095552,-98.432779,TX,Apr,3/22/2013,2013,12,0.1,19.39897579,20.81835206,21.66064257,22.2980724,3.323195156,3.687172285,3.603413655,3.337347131,62.89471221,63.34086629,61.34406439,62.70837298,25.4,13.7,3.3,37.8
2,B,Lightning,26.80889,-81.89639,FL,Jun,5/4/2008,2008,12,0.1,25.71164614,26.75430464,26.5285,26.37766393,3.993505039,4.173730684,3.6805,3.24692623,71.54618016,72,68.69,76.8545082,31.6,30.8,24.6,183.3
3,B,Debris Burning,32.7875,-80.9953,SC,Feb,1/3/2002,2002,12,0.1,9.787709497,13.81615599,16.17857143,9.146853147,3.610056926,3.422648084,3.221705426,2.980168776,65.19469027,66.44758065,64.75221239,57.52140673,31.3,6.1,0.5,47.2
8,B,Debris Burning,28.31278,-82.34612,FL,Feb,1/11/2009,2009,12,0.1,10.90821355,12.23468951,8.813297872,14.5882481,2.217060637,2.303648069,2.521925134,2.512540894,72.76751947,71.82086168,63.51351351,69.18943743,36.1,23.6,10.4,8.6
2,B,Debris Burning,31.32690998,-94.79701999,TX,Mar,2/25/2006,2006,12,0.1,15.27693762,13.47525677,9.787698413,21.30600838,3.459252248,3.464419476,3.138690476,3.332494172,65.79695929,63.18277512,66.00204082,73.50619118,152.9,75.9,75.4,77.7
4,B,Smoking,35.3483,-90.8019,AR,Sep,8/15/1999,1999,15,0.1,25.50207469,25.24590164,23.26436782,19.18560606,2.447302905,2.38852459,2.233333333,2.677003942,59.86750349,60.09141274,62.35502959,59.16929699,10.2,9.7,9.7,93.8
